"id","male","age","shares06","fid","agef","mid","agem","shares06p"
"thbh1",1,84,0,NA,NA,NA,NA,NA
"i866y",0,73.3300018310547,2,NA,NA,NA,NA,NA
"e4skk",1,50.8199996948242,1,NA,NA,NA,NA,NA
"lvdwl",1,50.6500015258789,3,NA,NA,NA,NA,NA
"gx9zk",1,75.2799987792969,1,NA,NA,NA,NA,NA
"ospp4",1,61.6300010681152,0,NA,NA,NA,NA,NA
"u11se",0,45.7200012207031,0,NA,NA,NA,NA,NA
"p1gom",1,80.2200012207031,4,NA,NA,NA,NA,NA
"j5p6s",0,31.4599990844727,0,NA,NA,NA,NA,NA
"zn7pq",0,50.6500015258789,0,NA,NA,NA,NA,NA
"nc8u3",1,62.0099983215332,2,NA,NA,NA,NA,NA
"ivje9",0,65.5299987792969,5,NA,NA,NA,NA,NA
"jpte8",0,80.7699966430664,1,NA,NA,NA,NA,NA
"zptxp",0,56.9900016784668,8,NA,NA,NA,NA,NA
"hbahp",1,53.3499984741211,0,NA,NA,NA,NA,NA
"j439r",0,32.5499992370605,0,"zsbyw",45.8600006103516,"v1t0c",61.0999984741211,2
"hc19z",1,62.8699989318848,2,NA,NA,NA,NA,NA
"mk0zh",0,56.0699996948242,0,NA,NA,NA,NA,NA
"x0v1k",1,77.7900009155273,4,NA,NA,NA,NA,NA
"nanfi",0,61.2400016784668,3,NA,NA,NA,NA,NA
"jxgke",0,57.7200012207031,7,NA,NA,NA,NA,NA
"v7pn1",0,27.2299995422363,1,"etayx",61.9199981689453,"lwrwo",31.5599994659424,8
"epeh5",1,37.8400001525879,5,"jrmsc",67.879997253418,"rsu4v",70.7399978637695,1
"s5dp6",0,33.75,0,NA,NA,NA,NA,NA
"ww779",0,67.879997253418,0,NA,NA,NA,NA,NA
"dq9or",0,36.9500007629395,2,"qtuw2",65.0999984741211,"vp1ki",65.0100021362305,2
"bufuz",0,48.4000015258789,1,NA,NA,NA,NA,NA
"hj83n",1,57.9900016784668,4,NA,NA,NA,NA,NA
"qavpe",0,58.9700012207031,2,NA,NA,NA,NA,NA
"ew6tv",1,64.3399963378906,4,NA,NA,NA,NA,NA
"j5jw4",1,38.0200004577637,11,NA,NA,NA,NA,NA
"kl5hd",0,57.5200004577637,1,NA,NA,NA,NA,NA
"l12mv",0,42.6100006103516,5,NA,NA,NA,NA,NA
"w1unt",0,50.0900001525879,3,NA,NA,NA,NA,NA
"hhfob",0,66.9100036621094,0,NA,NA,NA,NA,NA
"tu44a",1,51.8199996948242,1,NA,NA,NA,NA,NA
"jbyme",1,53.1300010681152,0,NA,NA,NA,NA,NA
"nsyy6",0,69.3899993896484,0,NA,NA,NA,NA,NA
"xd8mc",1,47.2099990844727,1,NA,NA,NA,NA,NA
"xytrp",0,30.3899993896484,3,"voo2c",67.7200012207031,"ivje9",65.5299987792969,5
"kl4bm",0,26.8899993896484,0,NA,NA,NA,NA,NA
"dgxhn",1,50.3600006103516,3,"m7r7i",69.3899993896484,"jpte8",80.7699966430664,1
"hv1sv",0,34.9099998474121,1,"w1xm5",66.2099990844727,"ioacs",61.1300010681152,3
"tlsul",0,24.6700000762939,1,"zlvfp",66.6399993896484,"r8338",66.120002746582,2
"jl5nx",1,52.7999992370605,1,NA,NA,NA,NA,NA
"hewdk",1,74.3099975585938,9,NA,NA,NA,NA,NA
"wz59h",0,44.4599990844727,3,"euftv",24.7000007629395,"pwkf2",74.2399978637695,2
"fqh94",1,36.7900009155273,1,NA,NA,NA,NA,NA
"dq898",0,79.0100021362305,5,NA,NA,NA,NA,NA
"ptffn",1,33.1599998474121,0,"miytc",67.7699966430664,"w09uc",61.3899993896484,2
"w09uc",0,61.3899993896484,2,NA,NA,NA,NA,NA
"rpbek",0,78.1699981689453,2,NA,NA,NA,NA,NA
"thsp6",0,28.1499996185303,1,"ove5z",57.7000007629395,"oz9mt",60.0200004577637,3
"fdp9r",0,36.7299995422363,0,NA,NA,NA,NA,NA
"c0ajh",1,64.2099990844727,1,NA,NA,NA,NA,NA
"eki20",0,40.2099990844727,1,"cr6fk",42.2000007629395,"jihs3",70.1100006103516,1
"efkii",1,73.4899978637695,1,NA,NA,NA,NA,NA
"bvgu9",1,64.2799987792969,1,NA,NA,NA,NA,NA
"d0byk",0,28.3500003814697,1,NA,NA,NA,NA,NA
"a8ole",1,46.5499992370605,3,"bhnp0",80.3000030517578,"fme62",63,4
"exyqr",0,76.7900009155273,4,NA,NA,NA,NA,NA
"c522m",1,24.8199996948242,1,"vi6df",58.5400009155273,"vm8m1",61.0299987792969,10
"sf6ya",1,64.9300003051758,0,NA,NA,NA,NA,NA
"y1fb4",1,54.060001373291,1,NA,NA,NA,NA,NA
"tqzuc",1,74.6100006103516,1,NA,NA,NA,NA,NA
"z2pwd",0,59.7000007629395,6,NA,NA,NA,NA,NA
"r89ef",0,65.2600021362305,3,NA,NA,NA,NA,NA
"kv725",0,56.1800003051758,5,NA,NA,NA,NA,NA
"xoja9",0,34.4500007629395,0,NA,NA,NA,NA,NA
"ov0tr",1,23.3299999237061,0,"zrfyi",52.9599990844727,"cgly1",48.3699989318848,9
"ju1ef",1,60.2599983215332,9,NA,NA,NA,NA,NA
"i4cdf",1,57.1500015258789,4,NA,NA,NA,NA,NA
"ule2m",0,52.8199996948242,3,"x0v1k",77.7900009155273,"tz78t",79.0100021362305,4
"h9gs1",0,31.8799991607666,0,"hj83n",57.9900016784668,"do8e8",62.2099990844727,4
"bi0n9",0,64.1500015258789,2,NA,NA,NA,NA,NA
"rssyw",0,36.3199996948242,1,"rut3v",81.9199981689453,"y48x9",65.9599990844727,0
"nouys",0,40.0999984741211,1,"gx9zk",75.2799987792969,"ohw0i",73.7099990844727,1
"pdq4l",1,82.25,1,NA,NA,NA,NA,NA
"goojg",0,77.8600006103516,8,NA,NA,NA,NA,NA
"u7e77",0,59.6300010681152,3,NA,NA,NA,NA,NA
"dea86",1,45.0800018310547,0,"hamie",46.0800018310547,"rpbek",78.1699981689453,2
"id5a5",1,86.3000030517578,0,NA,NA,NA,NA,NA
"bz1yi",1,54.1599998474121,6,NA,NA,NA,NA,NA
"qk7gs",0,55.1500015258789,3,NA,NA,NA,NA,NA
"szg5w",0,51.0400009155273,1,"nx36f",42.4599990844727,"o5xmn",75.2900009155273,0
"li7ke",0,65.4899978637695,1,NA,NA,NA,NA,NA
"bxhhw",0,27.1000003814697,1,"ncp27",53.1500015258789,"yiahm",59.4599990844727,5
"f47ok",0,44.3199996948242,3,"bbenr",66.6500015258789,"q6v2u",65.6800003051758,5
"m7nsk",0,55.6100006103516,10,NA,NA,NA,NA,NA
"ygsog",1,64.5299987792969,6,NA,NA,NA,NA,NA
"c52ff",0,69.1999969482422,2,NA,NA,NA,NA,NA
"mvqe4",1,37.8400001525879,6,"v9ij8",55.0400009155273,"l7jo0",63.5099983215332,2
"vp1ki",0,65.0100021362305,2,NA,NA,NA,NA,NA
"ippre",0,47.810001373291,4,NA,NA,NA,NA,NA
"uubma",0,74.879997253418,1,NA,NA,NA,NA,NA
"sdnwg",1,58.5999984741211,2,NA,NA,NA,NA,NA
"v246i",0,62.7000007629395,2,NA,NA,NA,NA,NA
"p1hgt",1,67.9599990844727,3,NA,NA,NA,NA,NA
"ob8s6",1,72.4199981689453,3,NA,NA,NA,NA,NA
"ncp27",1,53.1500015258789,5,NA,NA,NA,NA,NA
"x6b38",0,44.7700004577637,4,NA,NA,NA,NA,NA
"yy9zr",0,55.2799987792969,2,NA,NA,NA,NA,NA
"gtvot",0,69.879997253418,0,NA,NA,NA,NA,NA
"mtysr",1,61.2700004577637,0,NA,NA,NA,NA,NA
"cc2er",1,42.2200012207031,1,"tqzuc",74.6100006103516,"g06c2",77.4899978637695,1
"n1cfa",1,77.5800018310547,1,NA,NA,NA,NA,NA
"z9450",1,52.6800003051758,3,NA,NA,NA,NA,NA
"toi1y",0,74.3000030517578,1,NA,NA,NA,NA,NA
"q9z90",1,44,0,NA,NA,NA,NA,NA
"rorg1",1,28.6000003814697,1,"qtuw2",65.0999984741211,"vp1ki",65.0100021362305,2
"giywn",0,80.1100006103516,1,NA,NA,NA,NA,NA
"zy169",1,38.5099983215332,0,NA,NA,NA,NA,NA
"ohw0i",0,73.7099990844727,1,NA,NA,NA,NA,NA
"qqh1y",0,43.8800010681152,3,"hxxe2",69.3300018310547,"i866y",73.3300018310547,2
"x9ykh",0,42.1699981689453,5,NA,NA,NA,NA,NA
"y48x9",0,65.9599990844727,0,NA,NA,NA,NA,NA
"voo2c",1,67.7200012207031,5,NA,NA,NA,NA,NA
"i8uf3",0,29.9200000762939,0,"ome82",68.1800003051758,"ww779",67.879997253418,0
"u0z8p",1,57.0400009155273,7,NA,NA,NA,NA,NA
"o9v7d",1,47.9199981689453,4,"hewdk",74.3099975585938,"gj6wl",80.1900024414062,9
"ju7he",1,45.3899993896484,8,NA,NA,NA,NA,NA
"qqn9u",1,63.2999992370605,6,NA,NA,NA,NA,NA
"qb6af",0,45.3899993896484,7,NA,NA,NA,NA,NA
"m98dz",0,68.4100036621094,3,NA,NA,NA,NA,NA
"qqxr0",1,74.3899993896484,1,NA,NA,NA,NA,NA
"ltv5y",1,68.6999969482422,10,NA,NA,NA,NA,NA
"vk6hz",0,52.439998626709,2,NA,NA,NA,NA,NA
"o94wd",0,62.7599983215332,2,NA,NA,NA,NA,NA
"ozfry",0,40,0,NA,NA,NA,NA,NA
"mw2gv",1,61.2299995422363,3,NA,NA,NA,NA,NA
"t8ksr",0,62.9300003051758,1,NA,NA,NA,NA,NA
"xojda",1,72.9300003051758,1,NA,NA,NA,NA,NA
"nkmfb",1,41.0099983215332,0,"rut3v",81.9199981689453,"y48x9",65.9599990844727,0
"ack0p",0,34.3300018310547,8,"voo2c",67.7200012207031,"ivje9",65.5299987792969,5
"rx43e",1,36.7400016784668,1,"ymqyp",71,"ww1gf",81.620002746582,2
"ty3fz",1,63.2599983215332,1,NA,NA,NA,NA,NA
"k8b1v",1,37.5999984741211,4,"u0z8p",57.0400009155273,"jxgke",57.7200012207031,7
"es1q0",0,66.120002746582,0,NA,NA,NA,NA,NA
"olv8f",1,58.5999984741211,1,NA,NA,NA,NA,NA
"ltsdu",0,73.8899993896484,2,NA,NA,NA,NA,NA
"e4txr",0,66.1600036621094,0,NA,NA,NA,NA,NA
"gq1kh",1,45.7900009155273,2,NA,NA,NA,NA,NA
"zsj2q",0,43.1599998474121,6,NA,NA,NA,NA,NA
"d4s5y",1,42.689998626709,2,"uqesv",66.4899978637695,"nsyy6",69.3899993896484,0
"s0cmi",0,74.5699996948242,2,NA,NA,NA,NA,NA
"ilfg5",0,48.2299995422363,0,NA,NA,NA,NA,NA
"vyeib",0,77.2799987792969,3,NA,NA,NA,NA,NA
"gvieq",1,31.3299999237061,2,"qtuw2",65.0999984741211,"vp1ki",65.0100021362305,2
"dudjw",0,66.0400009155273,2,NA,NA,NA,NA,NA
"iuhlz",0,31.4699993133545,6,"bvgu9",64.2799987792969,"t8ksr",62.9300003051758,1
"m38tg",0,84.1900024414062,5,NA,NA,NA,NA,NA
"wvmtt",0,50.9300003051758,0,NA,NA,NA,NA,NA
"tid18",0,27.9799995422363,1,"l32uc",42.6300010681152,"r89ef",65.2600021362305,3
"ugsqc",0,54.4300003051758,3,NA,NA,NA,NA,NA
"m12i9",1,53.0499992370605,0,NA,NA,NA,NA,NA
"drudc",0,68.1999969482422,0,NA,NA,NA,NA,NA
"ovz39",0,58.6300010681152,1,NA,NA,NA,NA,NA
"p45lc",0,39.9000015258789,2,NA,NA,NA,NA,NA
"ucqch",1,46.3800010681152,7,"fz1e0",75.8000030517578,"x91xl",82.4000015258789,1
"mg50r",1,56.4799995422363,3,NA,NA,NA,NA,NA
"ys71c",0,46.7000007629395,1,NA,NA,NA,NA,NA
"o9fuk",0,40.75,1,NA,NA,NA,NA,NA
"ilvix",0,56.9900016784668,4,NA,NA,NA,NA,NA
"q8t94",1,52.6399993896484,1,NA,NA,NA,NA,NA
"q1np0",1,29.9799995422363,2,"bbenr",66.6500015258789,"q6v2u",65.6800003051758,5
"riuy0",1,48.6500015258789,5,NA,NA,NA,NA,NA
"x7f7s",1,60.4199981689453,2,NA,NA,NA,NA,NA
"pjqmb",1,83.9899978637695,14,NA,NA,NA,NA,NA
"n3xgx",0,70.2200012207031,2,NA,NA,NA,NA,NA
"mohg3",0,50.2299995422363,9,NA,NA,NA,NA,NA
"zmqgl",1,33.0900001525879,3,NA,NA,NA,NA,NA
"ft5zf",0,33.5400009155273,1,NA,NA,NA,NA,NA
"egbka",1,26.4799995422363,2,"e0w01",49.4199981689453,"clfjb",52.5699996948242,2
"vh8cm",1,33.6300010681152,0,"bvgu9",64.2799987792969,"t8ksr",62.9300003051758,1
"pavia",0,54.0800018310547,3,NA,NA,NA,NA,NA
"xr94r",1,55.7599983215332,0,NA,NA,NA,NA,NA
"xgvid",0,66.879997253418,0,NA,NA,NA,NA,NA
"zl77x",1,53.1500015258789,2,NA,NA,NA,NA,NA
"jw30u",0,81.129997253418,0,NA,NA,NA,NA,NA
"e0w01",1,49.4199981689453,2,NA,NA,NA,NA,NA
"ss3zv",0,54.3600006103516,2,"pjqmb",83.9899978637695,"jwkur",84.8600006103516,14
"k05is",0,52.4199981689453,0,NA,NA,NA,NA,NA
"ouw3x",0,39.3300018310547,4,NA,NA,NA,NA,NA
"u9d1b",0,49.25,3,NA,NA,NA,NA,NA
"s9i2u",1,34.8199996948242,6,NA,NA,NA,NA,NA
"t5myd",1,64.5699996948242,3,NA,NA,NA,NA,NA
"lbv7f",1,44.6500015258789,3,NA,NA,NA,NA,NA
"cub68",0,50.0299987792969,1,NA,NA,NA,NA,NA
"zmjn6",0,54.0400009155273,1,NA,NA,NA,NA,NA
"hh73q",0,44.3300018310547,1,NA,NA,NA,NA,NA
"ls265",0,52.9900016784668,7,NA,NA,NA,NA,NA
"oz9mt",0,60.0200004577637,3,NA,NA,NA,NA,NA
"jdwg4",0,41.7700004577637,1,NA,NA,NA,NA,NA
"zt4p5",0,55.5999984741211,3,NA,NA,NA,NA,NA
"lnta1",1,54.0900001525879,1,NA,NA,NA,NA,NA
"s5k0f",1,62.6300010681152,3,NA,NA,NA,NA,NA
"egnqs",1,62.5800018310547,2,NA,NA,NA,NA,NA
"yiahm",0,59.4599990844727,5,NA,NA,NA,NA,NA
"ysne2",0,54.8800010681152,2,NA,NA,NA,NA,NA
"bpu1u",0,34.1100006103516,0,"t8lip",63.3400001525879,"urzde",66.4700012207031,4
"woab4",0,37.1800003051758,9,NA,NA,NA,NA,NA
"cw6ub",0,41.6800003051758,4,"af25d",80.5999984741211,"p19kn",67.2300033569336,0
"nvy2k",1,71.379997253418,0,NA,NA,NA,NA,NA
"sm84g",1,62.8800010681152,2,NA,NA,NA,NA,NA
"fe690",1,32.9900016784668,0,"zlvfp",66.6399993896484,"r8338",66.120002746582,2
"njqfq",1,72.4300003051758,1,NA,NA,NA,NA,NA
"qbd2v",0,56.0099983215332,0,NA,NA,NA,NA,NA
"jt9rb",0,32.1500015258789,2,NA,NA,NA,NA,NA
"m1nlb",0,38.560001373291,4,"ts21m",39.1699981689453,"yj8kf",64.3300018310547,0
"l6b2k",1,60.7000007629395,4,NA,NA,NA,NA,NA
"dxp3l",1,43.2700004577637,0,NA,NA,NA,NA,NA
"haac0",0,58.2799987792969,2,NA,NA,NA,NA,NA
"o0t4m",1,69.9899978637695,3,NA,NA,NA,NA,NA
"rc6y8",0,68,0,NA,NA,NA,NA,NA
"ji5a7",1,70.25,1,NA,NA,NA,NA,NA
"vh8i1",0,55.8300018310547,3,NA,NA,NA,NA,NA
"rjeyj",1,46.3600006103516,1,NA,NA,NA,NA,NA
"wgdo3",1,78.2399978637695,2,NA,NA,NA,NA,NA
"x9lfz",0,67,4,NA,NA,NA,NA,NA
"bbenr",1,66.6500015258789,5,"e6uaa",86,"zc5ix",88.6600036621094,5
"w86sl",0,41.6500015258789,3,"bbenr",66.6500015258789,"q6v2u",65.6800003051758,5
"scwac",1,51.3499984741211,1,NA,NA,NA,NA,NA
"v4rks",0,39.9900016784668,4,"ty3fz",63.2599983215332,"unkxo",63.1100006103516,1
"d1n5r",1,39.0299987792969,4,NA,NA,NA,NA,NA
"inzfs",0,35.689998626709,3,"zlvfp",66.6399993896484,"r8338",66.120002746582,2
"yabj9",1,27.0900001525879,0,NA,NA,NA,NA,NA
"aiqtv",1,58.8899993896484,2,NA,NA,NA,NA,NA
"zgpmv",1,60.7299995422363,1,NA,NA,NA,NA,NA
"smk9c",1,51.1699981689453,1,NA,NA,NA,NA,NA
"rguwp",1,53.0699996948242,10,NA,NA,NA,NA,NA
"ascgx",0,69.5199966430664,0,NA,NA,NA,NA,NA
"khoc4",1,54.3199996948242,2,"af25d",80.5999984741211,"xonzm",40,0
"lnnaj",0,55.6500015258789,2,NA,NA,NA,NA,NA
"b08kq",0,32.25,4,NA,NA,NA,NA,NA
"g06c2",0,77.4899978637695,1,NA,NA,NA,NA,NA
"ze6ix",1,25.2999992370605,1,"fwahp",67,"svz1b",62.2299995422363,7
"cp5t3",1,63.7099990844727,2,NA,NA,NA,NA,NA
"ehhi8",1,54.2799987792969,2,NA,NA,NA,NA,NA
"ioacs",0,61.1300010681152,3,NA,NA,NA,NA,NA
"sb4na",1,34.3300018310547,0,"ty3fz",63.2599983215332,"unkxo",63.1100006103516,1
"z141e",0,45,1,NA,NA,NA,NA,NA
"q8l44",1,46.0499992370605,3,NA,NA,NA,NA,NA
"i5b04",0,42,0,NA,NA,NA,NA,NA
"qgvk5",1,75.2399978637695,3,NA,NA,NA,NA,NA
"x1vd0",1,51.7000007629395,4,NA,NA,NA,NA,NA
"jivd3",1,54.0900001525879,7,NA,NA,NA,NA,NA
"whqoo",0,38.1399993896484,1,"t5myd",64.5699996948242,"tppqi",61.1199989318848,3
"l4k02",0,57.6399993896484,1,NA,NA,NA,NA,NA
"bmqs9",0,50.0200004577637,0,NA,NA,NA,NA,NA
"nexrw",1,34,0,"v9ij8",55.0400009155273,"l7jo0",63.5099983215332,2
"e7t0p",1,63.6100006103516,0,NA,NA,NA,NA,NA
"o6v2r",0,53.9099998474121,4,NA,NA,NA,NA,NA
"oxbmy",0,78.2799987792969,0,NA,NA,NA,NA,NA
"lh06v",0,52.5900001525879,10,NA,NA,NA,NA,NA
"jfye2",0,40.5200004577637,1,NA,NA,NA,NA,NA
"i2a6q",0,58.2400016784668,3,"e6uaa",86,"zc5ix",88.6600036621094,5
"hxxe2",1,69.3300018310547,2,NA,NA,NA,NA,NA
"tz78t",0,79.0100021362305,4,NA,NA,NA,NA,NA
"be1gc",0,64.9700012207031,0,NA,NA,NA,NA,NA
"y3mz9",1,65.3399963378906,2,NA,NA,NA,NA,NA
"cdcjr",1,32.2200012207031,1,NA,NA,NA,NA,NA
"ym5yx",0,59.1599998474121,0,NA,NA,NA,NA,NA
"fu78w",0,50.3400001525879,2,NA,NA,NA,NA,NA
"rrr9y",1,29.3600006103516,1,"duamk",60,"rujgj",63.7999992370605,1
"p9ka6",1,64.9199981689453,2,NA,NA,NA,NA,NA
"vcu1i",1,67.2699966430664,2,NA,NA,NA,NA,NA
"l7jo0",0,63.5099983215332,2,NA,NA,NA,NA,NA
"u2xyf",1,59.4799995422363,3,NA,NA,NA,NA,NA
"a0rsq",1,29.8400001525879,0,"olv8f",58.5999984741211,"ovz39",58.6300010681152,1
"clfjb",0,52.5699996948242,2,NA,NA,NA,NA,NA
"f6txv",1,59.4599990844727,9,NA,NA,NA,NA,NA
"xcuoy",1,26.7999992370605,1,"t5myd",64.5699996948242,"tppqi",61.1199989318848,3
"c6s8z",1,38.7799987792969,3,"w1xm5",66.2099990844727,"ioacs",61.1300010681152,3
"ez7pd",0,68.9899978637695,0,NA,NA,NA,NA,NA
"hhah8",1,65.2099990844727,2,NA,NA,NA,NA,NA
"fnmxy",1,63.2099990844727,8,NA,NA,NA,NA,NA
"nrd5w",1,34.2900009155273,2,"t5myd",64.5699996948242,"tppqi",61.1199989318848,3
"vm8m1",0,61.0299987792969,10,NA,NA,NA,NA,NA
"gads6",0,40.3899993896484,4,"wob3p",69.9899978637695,"n3xgx",70.2200012207031,2
"tppqi",0,61.1199989318848,3,NA,NA,NA,NA,NA
"gw2s2",1,27.1000003814697,2,"vi6df",58.5400009155273,"vm8m1",61.0299987792969,10
"xetop",0,48.7099990844727,1,NA,NA,NA,NA,NA
"cyvgj",0,74.8600006103516,1,NA,NA,NA,NA,NA
"gqpsg",0,61.9599990844727,2,NA,NA,NA,NA,NA
"obwmn",0,59.6599998474121,2,NA,NA,NA,NA,NA
"hknjm",1,27.5400009155273,0,"s9l2s",66.0100021362305,"li7ke",65.4899978637695,1
"g99r7",1,49.8800010681152,5,NA,NA,NA,NA,NA
"x91xl",0,82.4000015258789,1,NA,NA,NA,NA,NA
"ez2w4",1,57.9599990844727,2,NA,NA,NA,NA,NA
