"RESPONDENT.ID","father.year.birth","mother.year.birth","father.education.years","mother.education.years","child.year.birth","son.RS","daughter.RS","son.education.years","daughter.education.years"
377,1935,1942,0,0,1967,NA,3,NA,0
212,1950,1957,15,15,1984,NA,NA,NA,12
62,1940,1947,10,7,1964,3,NA,12,NA
22,1940,1947,10,10,1970,NA,NA,15,NA
285,1952,1962,0,0,1977,NA,1,NA,7
39,1935,1947,15,10,1969,NA,2,NA,13.5
261,1959,1964,7,2,1984,NA,NA,10,NA
359,1926,1937,0,0,1970,4,NA,12,NA
350,NA,1957,12,2,1981,NA,NA,NA,15
210,1952,1958,10,10,1973,2,NA,15,NA
118,1928,1942,16,10,1966,NA,2,NA,16
313,1950,1955,0,0,1976,NA,NA,10,NA
383,1945,1951,12,15,1981,NA,NA,NA,15
268,1960,1965,7,5,1980,NA,NA,5,NA
343,1946,1953,10,5,1984,NA,NA,NA,12
29,1932,1947,0,0,1986,NA,NA,0,NA
319,1937,1942,12,2,1967,NA,NA,NA,10
75,1927,1938,12,0,1970,NA,NA,15,NA
8,1930,1935,10,10,1962,NA,2,NA,10
21,1920,1928,15,12,1949,2,NA,15,NA
59,1931,1941,12,7,1981,NA,NA,NA,15
200,1941,1953,10,13.5,1979,NA,NA,15,NA
185,1933,1942,12,10,1968,NA,NA,17,NA
375,1943,1952,0,0,1978,1,NA,10,NA
396,1911,1932,10,0,1955,NA,2,NA,10
231,1952,1958,12,10,1982,NA,NA,12,NA
145,1950,1958,10,10,1976,NA,NA,15,NA
23,1932,1942,15,17,1962,NA,3,NA,17
379,1947,1949,0,0,1972,2,NA,0,NA
348,1951,1958,12,7,1975,NA,NA,12,NA
93,1928,1934,7,2,1965,1,NA,15,NA
367,1932,1934,0,0,1977,NA,NA,12,NA
356,1936,1949,5,10,1974,NA,1,NA,10
74,1938,1943,10,10,1969,NA,NA,15,NA
216,1943,1950,10,10,1972,1,NA,17,NA
334,1952,1957,7,5,1982,NA,NA,12,NA
96,1934,1940,7,2,1961,2,NA,12,NA
156,1950,1957,15,15,1979,NA,NA,NA,17
75,1927,1938,12,0,1974,NA,1,NA,15
293,NA,1947,0,0,1973,NA,2,NA,0
314,1932,1942,5,0,1972,3,NA,0,NA
297,1957,1962,5,0,1977,NA,NA,2,NA
116,1942,1952,10,7,1979,NA,NA,NA,15
168,1950,1955,12,0,1974,NA,NA,15,NA
228,1940,1950,10,10,1966,1,NA,10,NA
69,1932,1942,0,0,1967,NA,2,NA,0
338,1942,1956,15,7,1977,NA,NA,NA,15
294,1947,1957,0,0,1975,NA,3,NA,2
303,1967,1954,7,0,1968,1,NA,12,NA
389,1935,1948,7,10,1970,NA,NA,13.5,NA
117,1927,1942,7,5,1967,2,NA,10,NA
200,1941,1953,10,13.5,1977,NA,NA,15,NA
281,1940,1944,15,10,1962,NA,1,NA,10
314,1932,1942,5,0,1977,NA,4,NA,0
289,NA,1942,10,0,1973,NA,1,NA,15
219,1936,1948,7,10,1970,1,NA,12,NA
264,1939,1944,7,2,1970,NA,NA,NA,2
367,1932,1934,0,0,1957,2,NA,2,NA
374,1938,1944,0,0,1968,NA,NA,NA,0
373,1937,1947,5,0,1972,NA,3,NA,0
354,1944,1950,7,5,1975,NA,NA,12,NA
397,1941,1947,15,17,1977,NA,NA,15,NA
361,1932,1947,0,0,1982,NA,NA,NA,0
384,1930,1935,10,0,1968,NA,4,NA,0
397,1941,1947,15,17,1980,NA,NA,15,NA
252,1942,1952,15,15,1980,NA,NA,16,NA
174,1920,1927,7,7,1962,NA,NA,NA,15
181,1933,1945,12,5,1966,NA,1,NA,10
263,1947,1952,2,2,1969,1,NA,7,NA
145,1950,1958,10,10,1973,NA,2,NA,12
94,1944,1952,16,12,1972,1,NA,15,NA
241,1952,1955,10,7,1978,NA,NA,12,NA
59,1931,1941,12,7,1967,NA,NA,NA,17
227,1940,1943,10,5,1963,2,NA,15,NA
187,1924,1930,10,2,1951,NA,2,NA,15
260,1947,1952,0,0,1972,NA,NA,10,NA
126,1932,1934,2,0,1973,NA,1,NA,10
114,1942,1950,12,7,1983,NA,NA,NA,NA
233,1935,1945,12,10,1966,1,NA,15,NA
15,1936,1947,13.5,10,1973,NA,NA,12,NA
177,1947,1949,7,0,1977,NA,NA,15,NA
115,1934,1950,15,2,1974,NA,1,NA,10
370,1937,1944,0,0,1976,NA,2,NA,0
181,1933,1945,12,5,1970,NA,2,NA,15
335,1947,1952,0,0,1977,NA,NA,0,NA
189,1931,1932,10,7,1962,2,NA,15,NA
363,1947,1959,7,0,1987,NA,NA,NA,5
123,1925,1938,10,10,1959,1,NA,15,NA
192,1954,1962,12,10,1975,1,NA,15,NA
36,1928,1938,15,15,1966,1,NA,15,NA
34,1925,1930,10,7,1956,NA,2,NA,15
200,1941,1953,10,13.5,1975,NA,1,NA,17
366,1934,1941,0,0,1967,NA,4,NA,0
388,1948,1956,7,7,1976,NA,2,NA,10
175,1946,1950,15,13.5,1972,1,NA,15,NA
301,1934,1953,10,0,1977,NA,NA,NA,10
82,1956,1958,7,5,1982,NA,NA,NA,15
110,1945,1954,13.5,7,1971,NA,1,NA,10
67,1942,1952,10,2,1982,NA,NA,10,NA
159,1941,1950,10,5,1966,NA,1,NA,10
399,1936,1943,15,10,1960,2,NA,15,NA
41,1935,1936,17,10,1961,1,NA,15,NA
345,1912,1922,7,0,1967,NA,NA,10,NA
119,1944,1954,5,5,1983,NA,NA,NA,7
376,1952,1962,0,0,1976,2,NA,10,NA
23,1932,1942,15,17,1967,2,NA,15,NA
388,1948,1956,7,7,1980,NA,NA,NA,15
175,1946,1950,15,13.5,1979,NA,NA,15,NA
221,1945,1950,10,10,1968,NA,2,NA,15
198,1937,1940,15,15,1972,NA,NA,17,NA
129,1946,1957,17,10,1975,NA,NA,15,NA
336,1952,1957,10,0,1978,NA,NA,12,NA
382,1938,1947,7,2,1982,NA,NA,NA,10
313,1950,1955,0,0,1970,NA,4,NA,5
383,1945,1951,12,15,1991,NA,NA,NA,5
352,1949,1959,10,0,1976,NA,NA,NA,12
10,1948,1960,10,10,1980,NA,1,NA,12
221,1945,1950,10,10,1975,NA,NA,15,NA
220,1945,1949,15,15,1971,1,NA,15,NA
236,1934,1940,13.5,12,1968,NA,NA,15,NA
297,1957,1962,5,0,1979,NA,2,NA,0
29,1932,1947,0,0,1982,NA,NA,NA,0
30,1944,1954,10,10,1973,NA,1,NA,16
232,1950,1956,0,0,1978,2,NA,0,NA
5,1942,1946,15,12,1972,1,NA,15,NA
385,1938,1952,10,10,1978,NA,1,NA,15
41,1935,1936,17,10,1966,NA,1,NA,17
113,1940,1947,10,0,1979,NA,NA,NA,15
303,1967,1954,7,0,1969,NA,NA,13.5,NA
233,1935,1945,12,10,1970,NA,1,NA,15
171,1949,1954,10,0,1972,NA,2,NA,10
290,1949,1954,NA,NA,1985,NA,NA,NA,10
287,1938,1947,15,0,1974,NA,NA,NA,17
86,1946,1949,10,7,1975,NA,NA,17,NA
327,1946,1952,0,0,1978,NA,NA,0,NA
299,1961,1964,2,0,1981,NA,1,NA,7
302,1960,1967,0,0,1987,NA,NA,NA,2
347,NA,1962,12,7,1986,NA,NA,10,NA
144,1945,1950,12,10,1968,2,NA,15,NA
63,1944,1950,17,10,1967,NA,NA,12,NA
55,1946,1956,0,0,1980,1,NA,7,NA
254,1936,1940,17,15,1966,NA,2,NA,17
169,1930,1935,12,10,1964,NA,1,NA,15
267,1935,1939,15,10,1965,2,NA,15,NA
164,1950,1956,10,2,1976,NA,NA,NA,12
21,1920,1928,15,12,1954,NA,2,NA,15
14,1931,1932,10,7,1958,1,NA,15,NA
193,1954,1958,10,10,1980,NA,NA,NA,17
301,1934,1953,10,0,1982,NA,NA,10,NA
378,1938,1950,15,7,1970,NA,NA,17,NA
51,1942,1948,10,12,1972,NA,1,NA,13.5
353,1942,1945,7,0,1977,2,NA,10,NA
142,1942,1952,0,0,1967,NA,2,NA,0
59,1931,1941,12,7,1956,NA,NA,NA,15
357,1952,1959,7,0,1974,1,NA,12,NA
378,1938,1950,15,7,1974,NA,NA,NA,15
279,1941,1945,15,10,1970,NA,NA,17,NA
247,1930,1933,10,5,1957,2,NA,15,NA
118,1928,1942,16,10,1964,NA,2,NA,19
135,1940,1946,10,10,1972,NA,1,NA,15
256,1934,1938,17,10,1973,NA,NA,NA,17
29,1932,1947,0,0,1962,3,NA,5,NA
299,1961,1964,2,0,1985,NA,NA,10,NA
274,1940,1947,15,10,1967,NA,1,NA,17
92,1944,1949,17,5,1974,NA,NA,15,NA
325,1947,1954,0,0,1977,NA,NA,7,NA
251,1935,1940,12,7,1962,NA,2,NA,15
363,1947,1959,7,0,1981,NA,NA,7,NA
378,1938,1950,15,7,1972,NA,NA,15,NA
312,NA,1947,0,0,1967,NA,3,NA,0
390,1940,1958,10,7,1973,NA,NA,15,NA
52,1933,1939,15,10,1962,1,NA,15,NA
215,1956,1960,12,10,1984,NA,NA,NA,15
45,1935,1941,12,10,1966,NA,1,NA,15
319,1937,1942,12,2,1963,2,NA,12,NA
300,1946,1952,0,0,1968,NA,NA,5,NA
189,1931,1932,10,7,1954,NA,1,NA,10
159,1941,1950,10,5,1965,1,NA,10,NA
344,1937,1952,0,0,1983,NA,3,NA,0
69,1932,1942,0,0,1970,3,NA,0,NA
24,1943,1952,15,15,1978,NA,NA,NA,15
202,1950,1958,10,10,1974,NA,2,NA,12
304,1952,1957,0,0,1988,NA,NA,NA,5
283,1950,1954,17,15,1980,NA,NA,NA,15
398,NA,NA,17,12,1943,2,NA,15,NA
395,1944,1953,15,15,NA,NA,NA,12,NA
302,1960,1967,0,0,1986,NA,NA,5,NA
63,1944,1950,17,10,1972,NA,1,NA,10
80,1943,1949,15,7,1971,NA,NA,15,NA
179,1947,1955,10,10,1974,NA,1,NA,12
148,1935,1942,17,15,1970,NA,1,NA,15
37,1932,1944,12,0,1961,NA,2,NA,10
219,1936,1948,7,10,1973,NA,NA,12,NA
12,1924,1930,10,2,1957,1,NA,15,NA
278,1957,1960,17,17,1980,NA,NA,NA,15
296,1942,1952,0,0,1980,NA,NA,NA,7
296,1942,1952,0,0,1977,NA,NA,0,NA
347,NA,1962,12,7,1984,NA,NA,NA,12
224,1945,1950,17,17,1971,NA,NA,15,NA
339,1937,1952,0,0,1977,NA,NA,7,NA
161,1960,1965,10,0,1981,NA,NA,NA,12
353,1942,1945,7,0,1964,1,NA,12,NA
27,1946,1955,0,0,1973,NA,NA,15,NA
331,1954,1964,15,10,1984,NA,NA,12,NA
314,1932,1942,5,0,1980,NA,2,NA,0
114,1942,1950,12,7,1975,NA,NA,13.5,NA
35,1923,1928,12,7,1961,2,NA,17,NA
382,1938,1947,7,2,1976,NA,1,NA,10
103,1951,1960,17,7,1979,NA,NA,15,NA
37,1932,1944,12,0,1971,NA,NA,10,NA
334,1952,1957,7,5,1980,NA,NA,NA,15
120,1946,1956,10,0,1980,NA,NA,7,NA
258,1950,1952,15,15,1973,NA,NA,15,NA
48,1937,1942,13.5,10,1971,NA,NA,15,NA
232,1950,1956,0,0,1979,NA,NA,0,NA
92,1944,1949,17,5,1976,NA,1,NA,15
321,1940,NA,10,7,1975,NA,1,NA,5
295,1961,1967,0,0,1980,NA,NA,NA,2
26,1922,1925,13.5,10,1944,NA,1,NA,15
13,1913,1927,7,0,1958,2,NA,10,NA
210,1952,1958,10,10,1975,NA,2,NA,15
32,1930,1935,15,13.5,1972,NA,NA,15,NA
151,1950,1955,10,10,1976,NA,NA,NA,15
352,1949,1959,10,0,1980,NA,NA,NA,15
367,1932,1934,0,0,1960,1,NA,2,NA
69,1932,1942,0,0,1965,NA,2,NA,0
128,1944,1946,15,17,1976,NA,NA,15,NA
51,1942,1948,10,12,1980,NA,NA,15,NA
222,1943,1948,7,5,1965,2,NA,12,NA
128,1944,1946,15,17,1972,NA,NA,15,NA
250,1948,1952,10,5,1971,NA,1,NA,12
22,1940,1947,10,10,1965,NA,2,NA,15
11,1950,1959,17,15,1984,NA,NA,NA,12
